-0.432393,-0.0881431,0.915645
0.141941,-0.243412,0.968082
0.35586,0.10201,0.732248
0.0241606,0.086099,0.210362
0.574533,-0.34419,0.90281
0.0447242,-0.298222,0.908071
0.276773,-0.185365,1.00518
0.309326,-0.262001,0.975255
0.267809,0.0151904,1.0344
0.0924868,-0.255007,0.95853
0.0462445,-0.0781061,0.944942
0.0597422,-0.323059,0.90981
0.0569844,-0.281591,0.86307
-0.186682,-0.0303166,0.920895
0.0599684,-0.331724,0.944357
-0.0451487,-0.293485,0.880879
0.0462449,-0.106987,0.945372
-0.0758948,-0.0752444,1.01261
0.0910671,-0.106732,0.947418
0.292858,-0.375348,0.97214
0.2036,-0.337361,0.959226
-0.154672,-0.199496,0.898722
-0.0957538,-0.121854,0.944075
0.665793,-0.0308583,0.786533
0.381995,0.17969,0.82032
-0.230063,-0.0936513,0.871384
0.519244,0.191953,0.971575
0.112138,-0.38866,0.902051
0.653023,0.0654439,0.797913
0.570237,-0.310521,0.885026
-0.411281,0.167623,0.895483
0.048585,-0.225609,0.925423
0.152491,-0.149699,0.975294
0.0682363,-0.245998,1.00313
0.0947633,-0.16476,0.979824
-0.833658,0.0613305,1.40148
-0.0700891,-0.0618755,0.996101
0.353271,-0.16307,1.04931
0.249075,-0.157365,1.00595
0.374471,-0.118845,1.03198
0.0459678,-0.0772648,0.947963
-0.210843,0.155419,0.935051
0.236262,-0.24779,0.971439
-0.0137704,-0.118794,0.991477
-0.237903,-0.254324,0.867892
-0.505861,-0.177442,0.968367
-0.0248281,0.146209,0.981168
-0.0985145,-0.117024,0.941843
-0.113762,-0.0662664,0.99252
-0.480355,0.00231838,0.972865
0.166246,0.0250784,0.996944
0.462329,-0.198151,1.04413
-0.423698,-0.0811527,0.927094
-0.0203417,0.141905,0.983219
-0.699463,-0.462122,0.834715
0.0242658,0.0981018,0.22524
0.00584348,-0.152057,0.93317
0.717343,-0.386744,1.11171
0.46066,-0.123052,1.05666
0.40808,-0.0315228,0.844899
-0.142356,-0.0434855,0.94523
-0.777527,-0.382013,1.09443
0.479938,0.0905116,0.7663
0.10884,-0.271244,0.967055
0.412912,-0.00419668,0.857464
0.373942,-0.11753,1.036
0.26872,-0.256866,0.964957
0.271544,0.092738,1.07223
0.0859815,-0.271337,0.953185
0.0954162,-0.108963,0.967471
0.387735,0.124229,0.760125
-0.949217,-0.316024,1.76687
0.249682,-0.249968,0.977752
0.282775,-0.367223,0.982555
0.147079,-0.00099833,1.03714
0.351223,-0.327069,0.975614
-0.699361,-0.346158,0.984266
-0.0229158,-0.226946,0.925989
-0.225273,-0.0239778,0.914811
-0.00734797,-0.262521,0.906583
0.55677,0.103838,0.848748
0.322131,-0.118948,1.0786
-0.902044,-0.28246,1.26154
-0.842598,-0.286147,1.21206
-0.0531243,-0.184433,0.900416
-0.113367,-0.0661486,0.988661
0.0899228,-0.338453,0.918966
0.46138,0.107052,0.642096
-0.0235802,-0.00350317,1.01954
0.0244455,0.0864536,0.210975
-0.0728674,-0.237951,0.920972
-0.0789768,0.0463161,0.931746
-0.777524,-0.233651,1.29191
0.145429,-0.241107,0.967537
0.350062,0.101441,0.740259
0.474723,-0.126794,1.06594
0.117455,-0.382405,0.907452
-0.380524,0.0712121,0.956096
0.128082,-0.128335,1.02085
0.267716,-0.256291,0.959386
0.02061,0.0868857,0.212864
0.166386,0.0995148,1.03733
-0.0712362,-0.237725,0.918266
0.265951,-0.353262,0.965712
-0.222042,0.158265,0.950816
0.461097,-0.199405,1.04305
0.0177655,0.0982561,0.225111
0.328132,0.126628,0.620307
0.273532,0.10589,0.526048
0.32067,-0.347304,0.994282
0.0637749,-0.277226,0.923526
0.0251374,0.0878403,0.213967
-0.471989,-0.103083,1.01385
0.018992,0.0931268,0.218515
-0.129644,0.116258,0.34803
0.465321,-0.0447982,0.822678
0.0415873,-0.318855,0.913131
-0.0331448,-0.0804146,0.952983
-0.422043,-0.0255754,0.881014
-0.308095,-0.0284596,0.926964
0.0051384,-0.167748,0.937032
0.123835,-0.102692,0.990567
0.0939686,-0.255353,0.963534
0.0652713,0.00106615,1.01386
0.161424,-0.237205,1.00907
0.429717,0.189407,0.915991
0.0616062,-0.216416,0.930161
0.0149265,0.0874009,0.217009
0.0481371,-0.154507,0.966235
0.309427,-0.353141,0.980467
-0.0137341,0.107857,0.357884
-0.0963598,-0.158059,0.936508
-0.0535862,-0.125246,0.936181
-0.405369,-0.0313877,0.928915
0.12838,-0.1273,1.01797
0.25036,-0.110023,1.02071
0.477066,-0.130024,1.06574
0.0420833,-0.230881,0.938622
-0.147158,-0.0478618,0.936919
0.632406,-0.13434,0.702526
-0.233465,-0.248514,0.857583
0.268088,-0.000494319,1.03226
0.0203347,0.0855335,0.215474
0.546913,-0.200256,1.05777
0.578189,-0.132155,1.09593
0.0681824,-0.287755,0.952999
-0.223347,-0.19761,0.890641
0.356124,-0.19921,1.06727
-0.863637,-0.42785,1.21362
0.389922,0.0733802,0.741562
-0.114586,-0.0659767,0.990722
-1.15058,-0.442197,1.93974
0.373006,-0.0437064,0.700337
-0.127829,-0.195854,0.918345
0.141226,-0.011082,1.04149
-0.455522,-0.14636,0.879342
-0.113825,-0.0518033,0.989954
0.523648,-0.304911,1.02822
0.0179153,0.0872742,0.213843
0.329982,0.373836,0.67091
-0.839761,-0.268636,1.21528
0.285052,-0.00429822,1.00188
-0.126456,0.113069,0.339175
-0.0197859,0.0215785,0.980671
0.265969,-0.354305,0.969478
0.271497,-0.182307,0.99878
-0.237509,-0.0835235,0.843764
0.11082,-0.165822,0.98293
-0.151609,-0.198465,0.894748
-0.463576,-0.0840026,0.947383
-0.241974,-0.0363312,0.849731
-0.409809,-0.21333,0.890105
-0.940798,-0.338606,1.36494
0.481875,-0.0519192,0.937026
-0.222901,-0.027799,0.909043
-0.238308,0.170842,0.928294
-0.0135229,-0.154727,0.971921
-0.451502,-0.05877,0.897573
0.145271,-1.57754e-05,1.03782
0.0716108,0.00739086,0.992807
-0.00248174,-0.0825325,0.934402
-0.150516,-0.252103,0.87517
0.198483,-0.335771,0.968767
-0.455596,-0.0967101,0.923844
-0.739474,-0.390755,1.29821
0.546234,-0.012821,1.18932
0.608673,0.476306,0.92255
0.461595,0.0555693,1.09045
0.510938,0.0926929,0.618158
0.0777721,0.00885732,1.00062
0.173212,0.101586,1.01771
-0.38967,-0.216832,0.898079
0.0347221,0.112664,0.275788
-0.745622,-0.250739,1.39067
-0.405891,0.151404,0.909144
0.388218,0.182676,0.832655
0.514869,0.0853506,0.824826
0.0884912,-0.273284,0.958779
0.325489,-0.152344,1.06962
-0.0594871,-0.256807,0.88524
-0.144104,-0.115561,0.915654
-0.0841855,-0.119052,0.920214
0.0645988,0.00158962,1.00559
-0.220029,-0.0132963,0.892834
0.359107,-0.184185,1.00716
-0.759381,-0.244781,1.417
0.38006,-0.12047,1.04034
-0.719669,-0.234705,1.41774
-0.232517,-0.248227,0.866745
-0.127048,-0.198635,0.925089
-0.265074,0.139862,0.371165
-0.223871,-0.197284,0.88782
-0.0937085,-0.144046,0.934155
0.354693,-0.254381,1.00706
0.162941,-0.303831,0.920397
0.27683,-0.265504,0.981242
-0.0704501,-0.0596182,0.9692
0.617683,0.053912,0.744904
0.493008,0.0924968,0.748851
0.13183,-0.403973,0.906444
0.0207053,0.0885994,0.214807
-0.398371,0.169841,0.897392
-0.0684431,-0.238602,0.91916
0.368313,-0.113798,1.0586
0.0928786,-0.082248,0.955187
0.0679922,-0.32968,0.913707
-0.407457,0.168456,0.881822
0.0222702,0.0949574,0.21942
0.0140846,0.0919323,0.216781
0.18632,0.0964556,1.02394
0.0148393,0.0954032,0.222478
-0.00854644,-0.15323,0.927103
-0.435569,-0.0556952,0.861626
0.107424,-0.338892,0.923011
0.349598,-0.163914,1.04893
0.325116,0.368944,0.661291
-0.104142,-0.121565,0.938421
0.378806,-0.123359,1.02847
0.435004,-0.142417,1.06579
0.337515,-0.154924,1.10653
-0.398695,-0.0297384,0.910362
-0.0824301,-0.115638,0.914969
-0.421029,-0.0571175,0.866171
0.463972,0.0699898,0.799429
-0.0846715,-0.142185,0.936483
0.109216,-0.338114,0.916555
0.433558,0.121341,0.897787
0.514523,0.0215798,0.770586
0.614744,0.115447,0.909729
0.271441,0.103165,1.06671
-0.233398,-0.10975,0.89412
0.105202,-0.272205,0.965307
-0.0147152,0.112922,0.433084
-0.418423,0.0772007,0.976586
0.160441,-0.304513,0.924985
-0.123437,-0.208028,0.915497
0.323283,-0.121037,1.07826
-0.788273,-0.48822,0.898417
-0.233784,0.0884846,0.232586
0.575528,-0.200566,1.0242
0.346379,0.0296601,0.723082
0.581173,-0.289219,0.922062
0.232623,-0.0998803,0.994913
-0.092176,-0.212488,0.941507
-0.267498,0.107774,0.266629
-0.960009,-0.308992,1.80045
0.464788,-0.00736346,1.0713
0.000143809,-0.0752497,0.952262
0.176752,-0.0668826,0.961135
-0.339289,-0.0306692,0.923093
0.0770232,-0.0982146,1.01066
0.0626196,-0.33621,0.916711
0.187295,-0.103179,1.00496
0.578624,0.0503008,0.878424
0.047374,-0.227368,0.928306
0.0830828,-0.258411,0.962279
0.565032,-0.216008,1.10084
0.3914,0.126577,0.770666
-0.238204,0.0894043,0.238312
0.593126,0.0513136,0.916456
0.450044,-0.339922,1.0088
0.285896,0.0113543,1.01562
-0.0945542,-0.122503,0.943347
0.479258,0.0867344,0.771934
-0.417316,-0.0807025,0.910805
-1.75108,-0.214445,1.87372
0.13996,-0.112334,0.95145
0.0199085,0.0857172,0.215305
-0.0995238,-0.144341,0.940717
0.0203145,0.0883255,0.21453
0.112246,-0.38696,0.900635
0.222461,-0.0987237,1.00457
0.0532681,-0.349625,0.899501
-0.198353,-0.150671,0.910778
-0.809962,0.1797,0.928244
0.391645,0.0713986,0.816569
0.495449,-0.0118134,1.08223
0.0196568,0.0931956,0.232734
0.399618,0.119944,0.808485
0.699993,0.130951,0.840784
0.337206,0.0772022,0.486798
0.0896565,-0.338215,0.920532
-0.437166,-0.05787,0.942458
0.0353277,-0.321019,0.940395
-0.192908,-0.407326,0.670362
0.348105,-0.162904,1.05342
0.107173,-0.339145,0.920763
-0.831359,-0.540742,1.0142
-0.076126,0.119704,0.962381
-0.241881,0.13059,0.957901
-0.778551,-0.0701123,0.849596
0.140986,-0.0865556,0.966123
0.446928,-0.0299541,0.76933
0.114796,-0.128215,1.11389
-0.0186624,0.125479,0.995308
-0.439442,-0.0244333,0.960893
-0.0791769,0.0439943,0.939242
-0.126106,0.103393,0.355872
0.570085,0.0797178,0.966085
-0.24285,-0.0369055,0.860443
0.0579387,0.110689,1.02371
-0.470211,-0.161618,0.902604
0.169828,-0.248941,0.986258
0.669852,-0.0324358,0.790427
-0.0254499,-0.0481803,0.927197
0.35091,-0.14996,1.05926
-0.286559,0.160434,0.358843
-0.035626,-0.134754,0.931586
-0.253526,-0.0921459,0.902675
-0.175567,-0.119154,0.927749
-0.758923,-0.505417,0.916048
0.0544274,-0.402851,0.901576
-0.224225,-0.0606402,1.03872
-0.701451,-0.348298,0.989394
0.123973,-0.160926,0.979222
0.0242966,0.0997375,0.229844
0.563473,-0.33756,1.0774
0.6301,0.490271,0.951943
0.252003,-0.113923,1.03871
0.570304,-0.113188,1.06888
0.689675,-0.168102,1.29412
0.0466291,-0.00969534,1.03456
0.360743,-0.262612,1.00643
0.191617,0.00778686,1.03777
-0.113154,-0.0501928,0.984889
0.667243,-0.0362499,0.800432
0.072743,-0.341002,0.960487
0.450213,-0.277906,1.01192
0.480781,0.113483,0.662947
-0.478172,-0.0802594,0.994545
-0.0433753,-0.29005,0.889331
-0.0396155,-0.0369431,0.924328
-0.421902,0.176795,0.944257
0.0406186,-0.408503,0.912992
0.2021,-0.104034,0.973161
0.140336,-0.114252,0.962447
-0.156127,-0.15132,0.89608
0.264429,-0.31558,0.948716
0.129034,-0.127223,1.01587
0.0673176,-0.340643,0.962728
-0.236251,-0.0851757,0.85508
0.0874792,-0.370118,0.914146
0.408959,0.137023,0.76311
0.018452,0.0883578,0.215164
0.451733,-0.20037,1.0419
0.567641,-0.0379215,0.819105
-0.144185,-0.104515,0.92385
0.0777153,-0.100091,1.00956
0.0263784,0.0972709,0.237973
-0.0240844,-0.00620992,1.01585
0.192177,-0.348162,0.956868
0.042847,-0.233516,0.924615
0.0684834,-0.366369,0.900311
0.273729,0.0999993,1.05095
0.710489,-0.0540548,0.771862
0.769727,-0.0521999,0.865175
-0.0498806,-0.270843,0.886722
-0.0563311,-0.0554363,0.944355
-0.219357,-0.0597871,1.0132
-0.443619,-0.0590756,0.87276
0.285441,0.0113756,1.01725
-0.442796,-0.0471332,0.94083
-0.459094,-0.104341,0.932577
0.0439218,-0.105146,0.937303
0.493903,-0.0593791,0.908156
0.533552,-0.309484,1.02205
0.0166698,0.0894207,0.222006
0.347825,0.0973157,0.714752
-0.0782393,0.00224463,0.918688
0.432924,0.0964292,0.470861
-0.0234014,0.0420538,0.958796
0.173438,-0.389424,0.621968
-0.0522952,-0.194089,0.906914
0.227793,-0.473935,0.761707
0.267146,-0.0775484,0.992572
0.00339776,-0.158183,0.938701
0.486166,-0.0426563,0.842772
0.696891,-0.037395,0.825318
0.38157,-0.12252,1.03191
0.599933,-0.137499,0.669187
-0.983635,-0.515534,1.74433
-0.341808,-0.032718,0.918142
-0.692713,-0.216832,1.34343
-0.214654,-0.0263874,0.885475
-0.720212,-0.370698,1.31177
-0.90563,-0.0279573,1.04365
0.548957,-0.352904,1.03028
0.557407,-0.36605,0.919955
-0.09596,-0.122233,0.946898
0.0582736,-0.298454,0.908824
0.340045,0.112296,0.643633
0.3043,-0.342114,0.983196
0.429992,0.137794,0.844307
-0.0256494,-0.0510254,0.927836
-0.124421,-0.206564,0.918345
-0.0571864,-0.18921,0.914252
-0.114808,-0.0663904,0.990978
-0.33527,-0.212603,0.912061
-0.342133,-0.0319904,0.923409
-0.0437455,-0.291952,0.886819
0.572593,-0.202782,1.00508
0.142778,-0.00522875,1.04687
-0.45558,0.00577372,0.931866
0.577723,-0.141754,1.08821
0.743028,-0.04446,1.05221
0.368327,-0.328359,0.976351
0.572565,-0.0343975,0.828894
0.0758791,-0.378524,0.9353
0.34844,-0.147926,1.03659
0.338788,-0.164059,1.06235
0.0582196,-0.368712,0.965885
0.241002,-0.311521,0.936501
0.254184,-0.342225,0.967792
0.324859,-0.150222,1.06956
0.355844,0.109389,0.689437
0.194626,-0.347345,0.95518
-0.0199685,0.0196185,0.980001
-0.228951,0.151747,0.926467
0.29279,0.0951966,1.04629
0.469372,0.0417509,0.784851
0.566918,0.0890459,0.910558
-0.00136829,-0.172523,0.944545
-0.401444,-0.00910609,0.914432
0.405695,0.134291,0.805397
-0.0237654,-0.00537706,0.775011
-0.3969,-0.0299914,0.905485
-0.0103847,-0.157323,0.971089
0.0468736,-0.157921,0.96278
0.307784,-0.370419,0.988713
0.442419,-0.338961,1.01303
0.288995,0.0105264,1.00786
0.189607,-0.0976677,0.991918
0.169796,-0.384569,0.611267
-0.857159,0.192709,0.986759
0.222886,-0.0977373,1.00117
0.604695,-0.0230063,1.23293
-0.0985629,-0.144003,0.93444
0.303537,-0.261768,0.985754
0.327346,-0.16767,0.98268
-0.401209,-0.0302098,0.915688
0.0932643,-0.0827263,0.951412
0.143486,-0.113146,0.975984
0.608578,-0.330103,1.19898
-0.417817,-0.0281766,0.898459
0.386404,0.116969,0.744152
-0.0100159,-0.222727,0.872406
0.254733,-0.162421,1.01583
0.0152023,0.0931106,0.21439
0.0498282,-0.138547,0.946343
0.284133,-0.349831,0.885679
0.592907,-0.14551,1.20113
0.264663,-0.315005,0.940379
-0.427766,-0.0829657,0.940986
-0.454324,-0.076833,0.954995
0.117765,-0.388645,0.867125
0.594327,-0.045972,0.655125
0.0543656,0.0160444,0.998521
0.370765,-0.178768,1.0202
-0.0537904,-0.0529739,0.947441
0.0331363,-0.121482,0.999742
-0.790473,-0.250033,1.10211
-0.146521,-0.185935,0.90079
-0.00841172,-0.231454,0.929142
0.140231,-0.00868687,1.03956
0.359354,-0.179821,1.02562
-0.0782581,0.083648,0.94359
-0.936603,-0.341594,1.45264
0.257986,-0.341567,0.981486
-0.0308325,-0.0833364,0.949098
-0.806062,-0.0967975,0.848774
0.490582,-0.129141,1.10345
-0.811814,-0.506526,0.915794
0.163432,-0.224663,0.947857
-0.810508,0.177272,0.905304
0.490761,0.11379,0.698526
-0.0996367,-0.14406,0.933511
-0.854254,-0.447167,1.51657
-0.660327,-0.0841654,0.692549
0.119108,-0.381651,0.90938
-0.206923,-0.0585632,0.94903
-0.14822,-0.192803,0.899639
-0.0779408,0.00222891,0.906836
0.147663,-0.30617,0.926592
-0.935554,-0.341918,1.45441
0.580565,0.0508739,0.713994
-0.228484,-0.0994554,0.917022
0.525155,-0.28764,1.03714
0.0226888,0.0855811,0.213306
0.273194,-0.360467,0.989582
-0.209573,-0.0530715,0.956796
0.243248,-0.25969,0.981762
0.100643,-0.261284,0.960487
0.543557,-0.0466419,1.13106
-0.0179707,0.124727,0.97945
0.275208,-0.0871261,0.975273
0.100253,-0.261632,0.961467
-0.140865,0.113623,0.38275
0.20432,-0.107055,0.983892
0.195452,-0.348155,0.958061
0.178691,-0.335999,0.957978
0.0331784,-0.323896,0.931964
0.357771,-0.177782,1.0264
0.148194,-0.116991,0.992382
0.462428,0.0628508,1.03248
0.508967,0.0447287,0.849202
0.0699237,0.00682043,0.991544
0.0888983,-0.369929,0.913061
-0.0187409,0.105885,0.414466
0.575263,-0.201665,1.018
0.564161,-0.0641496,1.03265
0.265272,-0.31287,0.936139
0.283313,-0.35357,0.955572
-0.0693496,-0.0585362,0.998395
0.0869113,-0.271829,0.957211
0.244716,-0.314662,0.946979
0.0803771,-0.0972084,1.02124
-0.781961,-0.480014,0.904817
-0.717566,-0.219191,1.0495
0.0856423,-0.371622,0.91893
0.14094,-0.0872866,0.965696
-0.143618,-0.04476,0.94283
-0.809203,-0.284891,1.54133
0.304684,-0.342164,0.983078
0.0756652,-0.321753,0.92575
0.565901,0.0427241,0.846108
0.54815,-0.330686,0.854879
-0.730521,0.0516174,1.21001
-1.024,0.00392062,1.12095
0.44579,0.0535885,0.929414
0.455289,-0.273772,1.01886
-0.0456662,-0.0434062,0.93356
0.290949,0.0953103,1.04346
0.0949214,-0.25608,0.96509
0.14038,-0.300999,0.914355
0.141602,-0.0866277,0.964934
-0.00269794,-0.0819155,0.936245
-0.00835122,-0.229973,0.93083
-0.0238438,-0.234816,0.943804
-0.0150207,-0.117705,0.988546
0.0147376,0.0930768,0.221455
-0.116193,-0.238541,0.943723
-0.140265,0.11249,0.383333
0.268633,-0.349156,0.946719
0.0668425,-0.238449,0.956316
0.26795,-0.313431,0.938716
0.0443747,-0.380025,0.912723
0.0839043,-0.159551,0.984005
0.113071,-0.388417,0.901157
0.231462,-0.500648,0.795582
0.3224,-0.122131,1.07345
0.463718,0.0401501,0.773838
0.554779,0.0253521,0.826905
-0.726578,-0.471994,0.883904
-0.075817,0.118062,0.961254
0.318011,-0.335609,0.941078
0.0989048,-0.350573,0.95153
-0.679777,0.0540314,0.818531
0.128749,-0.367941,0.911343
0.129584,-0.404174,0.901173
-0.210857,-0.144238,0.882887
0.411047,0.465204,0.833676
0.0911738,-0.17774,1.04177
0.141522,-0.0912973,0.96884
0.0926744,-0.0845813,0.953251
0.352057,-0.176402,1.01801
0.0834958,-0.167036,0.997715
-0.00869172,-0.26275,0.908871
-0.529837,-0.17091,1.02457
0.059896,0.00148769,1.02143
-0.0827928,-0.086495,1.13546
0.0679765,-0.239032,0.955572
-0.721808,-0.471532,0.861066
-0.0523768,-0.272611,0.883841
0.527374,-0.286745,1.04028
-0.0191076,0.0910589,0.359925
-0.40744,0.167719,0.875369
0.588472,-0.119624,1.09326
0.303089,-0.342419,0.976844
-0.729055,-0.235586,1.33243
-0.206182,-0.0559399,0.947705
0.335176,-0.165981,1.08471
-0.12344,-0.20256,0.916194
-0.423039,0.175136,0.900604
-0.0159447,0.120241,0.459798
-0.0386546,-0.0255528,0.92506
-0.00336889,-0.0832124,0.933728
0.450725,-0.134551,1.14813
-0.82939,-0.438849,1.45866
-0.142926,0.131175,0.389307
0.0213614,0.0935506,0.218959
0.0459937,-0.297651,0.906675
0.502206,0.0846051,0.787235
0.410088,-0.0350024,0.284177
0.614756,-0.0847564,0.466062
-0.105899,-0.121017,0.994338
0.0665575,0.00121633,1.01397
0.655626,-0.0847415,0.530295
0.514492,0.108906,0.839556
0.0779068,-0.107169,0.989446
0.64034,-0.0411413,0.608159
0.310109,-0.544504,0.906712
0.0450887,-0.00789224,1.03477
0.451236,0.0773508,0.792632
0.148283,-0.280143,0.923124
0.565461,-0.378538,0.969684
0.627083,-0.0486621,0.497625
0.387755,-0.213143,0.775809
0.624518,0.0163422,1.08911
0.255164,-0.224878,0.934949
-0.27411,0.169957,1.16997
0.0790851,0.0219287,0.985198
0.334106,0.125406,0.603543
-0.838055,-0.101641,0.878661
-0.0254904,0.0273946,0.93477
-1.1114,-0.02803,1.30096
-0.86511,-0.525474,0.998325
-0.0338696,-0.132812,0.940506
-0.820009,-0.273092,1.5374
0.477194,-0.0990068,1.06164
0.356378,0.101369,0.748405
-0.228156,0.157422,0.920416
-0.140389,0.00794634,0.908964
0.0446101,-0.0854854,0.943213
-0.784387,-0.483748,0.895874
0.590617,-0.119454,1.09487
-0.38681,-0.205157,0.916879
0.141256,-0.317645,0.925216
0.202698,-0.103833,0.975151
-0.230251,-0.186816,0.886026
0.208218,-0.243533,0.962496
-0.197622,-0.417265,0.687668
0.418003,0.0916293,0.4521
0.0441525,-0.00889622,0.993849
-0.14595,0.117379,0.40706
0.553025,-0.349031,1.01058
0.0792262,-0.123056,0.998655
0.672963,0.0010596,1.27147
0.340303,-0.498897,0.805926
0.285636,-0.260259,0.982949
-0.0268039,-0.0508587,0.918404
